"ADM2_PCODE","ADM2_EN","ADM1_PCODE","ADM1_EN","WRA","sf","year","bfpills1","combpills1","inj1","uno1","vasectomy","iud1","ovulation1","condom1","bfpills2","combpills2","inj2","iud2","ovulation2","condom2","anc1","anc4","ancother","tt1","tt2","ttbooster","uno2","delhf","deadhf","lbw","still","vbsup","vbcomp","bba","delcomp","deadnothf","transhop"
1101,"Daulo District",11,"Eastern Highlands Province",11399,0.11399,2015,50,69,186,0,0,57,1,6,76,258,864,0,4,76,814,513,2236,249,107,404,0,416,0,2,1,3,2,2,5,1,35
1102,"Goroka District",11,"Eastern Highlands Province",26254,0.26254,2016,462,254,770,14,115,410,12,928,985,6322,4321,96,3,222,3915,2353,14046,1975,1157,2176,14,4385,25,237,83,0,4,98,778,0,721
1102,"Goroka District",11,"Eastern Highlands Province",26254,0.26254,2015,395,254,985,20,130,582,29,250,1190,5348,5422,270,69,1630,3055,1573,8766,1286,868,1490,20,4734,10,0,47,0,1,24,505,0,1
1103,"Henganofi District",11,"Eastern Highlands Province",15930,0.1593,2016,171,233,531,24,10,68,4,428,451,1615,1975,14,50,475,1405,873,3002,852,334,850,24,471,1,14,6,86,1,14,58,3,27
1103,"Henganofi District",11,"Eastern Highlands Province",15930,0.1593,2015,311,250,438,15,14,151,3,438,534,1230,1960,14,3,716,1290,1187,2237,894,340,751,15,455,0,37,3,124,14,14,26,0,36
1104,"Kainanatu District",11,"Eastern Highlands Province",31715,0.31715,2016,271,220,470,2,42,58,0,95,377,1486,2678,2,20,260,2033,1110,3996,745,274,993,2,1513,1,85,38,67,6,60,182,4,79
1104,"Kainanatu District",11,"Eastern Highlands Province",31715,0.31715,2015,282,195,398,3,53,43,5,57,319,1376,2240,3,8,73,1612,853,3589,642,338,942,3,1420,2,93,31,142,3,52,132,0,98
1105,"Lufa District",11,"Eastern Highlands Province",15357,0.15357,2016,104,109,269,0,12,45,0,32,168,545,1026,0,5,30,889,565,1989,376,162,442,0,265,0,3,3,3,2,9,0,0,9
1105,"Lufa District",11,"Eastern Highlands Province",15357,0.15357,2015,80,130,197,5,24,201,1,56,129,518,926,1,11,65,850,492,2029,436,133,556,5,214,3,5,2,12,6,5,3,3,17
1106,"Obura/Wonenara District",11,"Eastern Highlands Province",10156,0.10156,2015,419,467,730,7,154,138,5,540,469,1002,1809,35,16,292,1656,936,3177,659,282,400,7,499,0,15,3,203,29,20,37,0,71
1106,"Obura/Wonenara District",11,"Eastern Highlands Province",10156,0.10156,2016,430,360,534,10,51,39,7,91,613,970,1847,1,9,46,1436,703,2348,4999,192,377,10,488,1,3,9,87,13,45,34,3,36
1107,"Okapa District",11,"Eastern Highlands Province",18459,0.18459,2016,193,255,416,0,13,41,0,355,402,983,1633,0,25,451,947,463,1508,512,255,339,0,214,0,10,1,10,7,35,8,2,9
1107,"Okapa District",11,"Eastern Highlands Province",18459,0.18459,2015,231,164,309,30,26,33,0,208,326,517,1400,0,0,417,695,335,986,420,168,254,30,156,0,3,1,4,15,8,4,2,8
1108,"Unggai/Benna District",11,"Eastern Highlands Province",16807,0.16807,2015,14,18,41,65,26,105,7,53,15,98,188,27,9,135,351,318,582,239,77,124,65,96,0,5,2,4,6,20,19,0,27
1108,"Unggai/Benna District",11,"Eastern Highlands Province",16807,0.16807,2016,38,43,72,46,11,21,4,254,50,107,175,22,3,112,302,253,503,205,104,113,46,82,0,3,5,1,2,10,11,0,22
1201,"Bulolo District",12,"Morobe Province",25546,0.25546,2015,245,312,528,7,2,125,35,203,217,1045,3804,0,6,227,2430,739,3497,868,380,959,7,408,1,6,5,217,7,12,16,1,30
1201,"Bulolo District",12,"Morobe Province",25546,0.25546,2016,223,200,556,11,0,11,25,98,197,1233,3823,0,4,147,1708,545,2751,551,208,1272,11,357,3,2,8,238,20,51,11,3,14
1202,"Finschafen District",12,"Morobe Province",13751,0.13751,2016,99,100,342,40,0,6,25,92,122,157,1044,0,24,128,942,631,2011,508,243,967,40,599,2,32,6,175,12,52,62,1,35
1202,"Finschafen District",12,"Morobe Province",13751,0.13751,2015,119,128,383,36,0,30,3,1242,92,191,1067,0,17,1059,996,584,1543,381,247,514,36,413,5,14,11,6,7,29,9,3,52
1203,"Huon District",12,"Morobe Province",19509,0.19509,2016,75,67,246,56,0,0,7,42,85,407,1567,0,0,431,1313,416,2523,393,184,853,56,54,0,1,0,139,5,19,8,1,27
1203,"Huon District",12,"Morobe Province",19509,0.19509,2015,45,107,149,14,0,8,12,288,36,470,1106,0,28,101,1220,384,2324,390,136,790,14,70,1,3,1,37,14,14,2,0,28
1204,"Kabwum District",12,"Morobe Province",10934,0.10934,2016,33,60,139,0,0,2,24,24,53,302,1345,0,2,5,501,278,1591,210,192,496,0,150,0,1,0,216,7,62,4,0,7
1204,"Kabwum District",12,"Morobe Province",10934,0.10934,2015,51,133,217,6,3,4,1,38,115,569,1194,0,9,27,558,325,1729,220,72,173,6,163,1,1,3,181,4,14,2,1,3
1205,"Lae District",12,"Morobe Province",37460,0.3746,2015,488,329,776,1,2,4,12,40,809,5378,6787,0,110,129,3726,1682,9531,1642,691,2098,1,1800,0,393,110,38,2,131,17,0,0
1205,"Lae District",12,"Morobe Province",37460,0.3746,2016,378,329,982,40,1,6,14,38,580,5103,8230,0,47,154,3360,1621,7895,1322,609,2148,40,4946,32,642,99,40,0,268,26,30,16
1206,"Markham District",12,"Morobe Province",15719,0.15719,2016,140,69,331,80,11,0,16,22,212,1119,2653,0,0,43,1007,592,2566,448,399,961,80,449,0,43,8,197,15,25,26,2,14
1206,"Markham District",12,"Morobe Province",15719,0.15719,2015,180,128,349,1,18,63,0,471,603,1674,2959,7,2,117,1656,915,7682,773,463,1055,1,568,0,31,15,123,10,43,54,1,18
1207,"Menyamya District",12,"Morobe Province",21935,0.21935,2016,85,71,317,98,15,22,11,212,62,162,1589,0,23,569,1281,607,2213,449,258,592,98,582,0,30,5,352,68,15,31,0,58
1207,"Menyamya District",12,"Morobe Province",21935,0.21935,2015,104,69,411,22,15,21,10,422,108,325,1135,0,2,356,1211,558,2973,371,145,383,22,336,1,50,10,167,62,21,23,2,14
1208,"Nawae District",12,"Morobe Province",11207,0.11207,2016,51,28,148,0,1,0,6,20,96,424,1163,0,126,18,879,466,2078,287,153,669,0,280,0,8,1,36,2,25,20,1,43
1208,"Nawae District",12,"Morobe Province",11207,0.11207,2015,73,64,173,0,2,29,3,104,96,476,1932,0,0,129,1033,548,2439,369,239,486,0,289,1,6,5,50,3,13,29,2,29
1209,"Tawae/Siassi District",12,"Morobe Province",13667,0.13667,2016,83,113,417,5,0,0,71,452,70,201,1001,0,0,270,672,385,1462,283,153,696,5,671,1,46,14,103,24,124,46,0,25
1209,"Tawae/Siassi District",12,"Morobe Province",13667,0.13667,2015,92,95,343,0,42,0,36,387,152,227,1473,0,1,603,837,518,2065,306,238,403,0,458,3,41,32,120,10,14,75,12,39
1301,"Bogia District",13,"Madang Province",18881,0.18881,2016,80,107,228,0,1,0,12,70,112,242,1019,9,5,130,1422,428,1973,498,154,696,0,415,4,65,13,38,34,36,29,8,34
1301,"Bogia District",13,"Madang Province",18881,0.18881,2015,37,39,507,3,30,76,3,25,26,166,899,121,1,36,1582,427,2287,523,129,784,3,458,0,68,17,15,31,44,34,2,26
1302,"Madang District",13,"Madang Province",27913,0.27913,2016,495,696,1699,83,12,11,20,48,697,1225,5983,4,34,10,3767,2009,8188,2108,1237,2598,83,3696,5,550,189,33,4,204,664,2,81
1302,"Madang District",13,"Madang Province",27913,0.27913,2015,736,852,2271,154,8,10,23,247,1014,1423,4989,2,71,108,4454,2518,7561,2989,1574,3230,154,2084,12,399,36,73,5,183,360,1,40
1303,"Middle Ramu District",13,"Madang Province",20110,0.2011,2016,23,19,123,1,0,0,4,40,81,136,518,0,1,12,991,372,1107,268,45,106,1,188,1,6,8,13,10,24,12,3,8
1303,"Middle Ramu District",13,"Madang Province",20110,0.2011,2015,42,28,302,0,0,12,8,26,180,294,723,0,0,17,1100,435,1837,328,64,186,0,316,1,13,6,0,20,24,11,5,8
1304,"Rai Coast District",13,"Madang Province",21139,0.21139,2016,64,91,191,1,4,3,0,11,129,308,846,4,0,24,770,433,1441,263,68,180,1,258,0,10,4,17,13,30,8,1,10
1304,"Rai Coast District",13,"Madang Province",21139,0.21139,2015,126,192,290,29,6,12,18,486,169,429,888,5,22,245,813,715,1608,226,83,198,29,289,0,22,16,53,26,32,22,2,18
1305,"Sumkar District",13,"Madang Province",20920,0.2092,2016,93,132,641,6,2,0,2,95,132,375,2240,0,22,106,1439,527,2523,648,193,637,6,976,3,113,19,35,14,45,62,2,19
1305,"Sumkar District",13,"Madang Province",20920,0.2092,2015,61,59,299,0,0,1,7,5,46,251,1746,0,16,12,1578,638,3083,589,207,558,0,972,1,120,23,24,7,33,106,1,26
1306,"Usino Bundi District",13,"Madang Province",14873,0.14873,2015,33,142,915,4,4,12,2,36,70,503,1665,20,10,108,1533,623,3379,523,185,551,4,885,1,31,15,48,5,74,112,3,60
1306,"Usino Bundi District",13,"Madang Province",14873,0.14873,2016,49,110,670,5,6,13,12,42,110,571,1886,27,40,100,1428,550,2819,465,199,661,5,799,3,31,6,3,11,53,104,0,37
1401,"Ambunti/Drekikier District",14,"East Sepik Province",18707,0.18707,2015,72,57,227,0,0,0,1,17,174,333,1518,0,6,43,708,162,932,366,277,181,0,149,1,4,3,7,0,11,6,1,1
1401,"Ambunti/Drekikier District",14,"East Sepik Province",18707,0.18707,2016,90,70,312,2,0,0,0,30,109,530,1329,0,1,21,617,197,725,329,90,240,2,104,2,5,3,0,1,9,10,0,3
1402,"Angoram District",14,"East Sepik Province",25049,0.25049,2016,69,100,279,3,0,0,0,81,71,431,1554,0,0,92,1030,411,1359,241,117,250,3,318,0,14,10,71,18,21,23,3,8
1402,"Angoram District",14,"East Sepik Province",25049,0.25049,2015,111,101,220,3,1,0,24,37,64,278,1151,0,10,65,1343,381,1698,522,128,376,3,320,1,21,6,33,12,27,11,3,9
1403,"Maprik District",14,"East Sepik Province",19023,0.19023,2016,131,154,410,2,1,0,3,932,282,1938,2835,0,43,1476,1357,441,3325,305,247,512,2,700,1,58,7,2,6,55,28,0,25
1403,"Maprik District",14,"East Sepik Province",19023,0.19023,2015,148,168,401,2,0,0,18,486,297,2347,2027,0,9,75,1469,465,2986,1138,1564,261,2,767,2,101,22,13,12,62,27,1,30
1404,"Wewak District",14,"East Sepik Province",22954,0.22954,2015,119,52,116,4,3,0,8,52,196,692,556,0,2,64,1236,633,3706,485,304,697,4,2253,7,86,62,32,1,131,132,0,54
1404,"Wewak District",14,"East Sepik Province",22954,0.22954,2016,132,38,144,4,13,0,2,50,119,745,578,0,0,33,1101,394,2939,358,185,529,4,2237,1,14,77,0,3,131,248,7,17
1405,"Wosera Gawi District",14,"East Sepik Province",16361,0.16361,2016,18,30,126,0,0,0,0,8,15,37,755,0,0,24,970,350,1927,221,72,276,0,271,6,18,6,1,8,18,11,1,7
1405,"Wosera Gawi District",14,"East Sepik Province",16361,0.16361,2015,8,14,112,1,0,5,0,17,15,63,869,0,0,3,824,262,1744,272,184,362,1,305,2,15,3,4,11,20,20,1,2
1406,"Yangoru Saussia District",14,"East Sepik Province",15527,0.15527,2016,35,84,262,4,4,0,55,296,9,177,1072,0,29,16,820,311,1524,244,141,447,4,388,0,51,11,8,8,30,56,1,21
1406,"Yangoru Saussia District",14,"East Sepik Province",15527,0.15527,2015,37,83,150,6,0,0,30,14,62,348,780,0,66,12,1018,368,1987,307,179,492,6,409,2,51,20,10,16,24,66,0,33
1501,"Aitape/Lumi District",15,"West Sepik (Sandaun) Province",18393,0.18393,2016,28,37,472,5,17,0,2,16,77,174,2685,0,1,23,1353,678,3514,473,260,675,5,1198,9,116,40,20,24,88,110,4,35
1501,"Aitape/Lumi District",15,"West Sepik (Sandaun) Province",18393,0.18393,2015,79,185,373,1,14,3,5,24,141,628,1940,16,1,38,1195,602,3436,446,242,746,1,832,5,129,39,43,41,66,156,10,36
1502,"Nuku District",15,"West Sepik (Sandaun) Province",14900,0.149,2016,61,51,325,0,0,33,8,1,66,193,2729,14,7,18,1159,483,3006,364,116,416,0,372,5,29,16,18,5,45,28,2,43
1502,"Nuku District",15,"West Sepik (Sandaun) Province",14900,0.149,2015,93,73,287,0,0,265,30,3,147,749,2637,12,6,11,1348,585,3328,446,111,571,0,508,2,65,15,24,11,84,28,0,58
1503,"Telefomin District",15,"West Sepik (Sandaun) Province",12658,0.12658,2016,64,115,306,1,2,10,0,35,78,291,1337,9,3,51,546,198,598,228,54,149,1,166,2,10,3,104,6,30,4,4,10
1503,"Telefomin District",15,"West Sepik (Sandaun) Province",12658,0.12658,2015,74,101,252,0,2,9,1,12,96,187,765,0,2,48,518,217,545,342,139,335,0,227,0,8,9,93,6,26,9,0,14
1504,"Vanimo/Green River District",15,"West Sepik (Sandaun) Province",17264,0.17264,2016,274,15,412,0,8,0,2,0,40,60,2465,0,2,2,1470,514,3415,498,114,510,0,1092,3,155,29,83,34,75,53,0,43
1504,"Vanimo/Green River District",15,"West Sepik (Sandaun) Province",17264,0.17264,2015,26,24,333,5,0,16,0,2,28,61,1624,0,3,1,4617,779,3382,460,96,517,5,1248,5,122,30,93,93,187,138,1,42
