"pcode","year","bfpills1","combpills1","inj1","uno1","vasectomy","iud1","ovulation1","condom1","bfpills2","combpills2","inj2","iud2","ovulation2","condom2","anc1","anc4","ancother","tt1","tt2","ttbooster","uno2","delhf","deadhf","lbw","still","vbsup","vbcomp","bba","delcomp","deadnothf","transhop"
14,"2015",495,475,1226,16,4,5,81,623,808,4061,6901,0,93,262,6598,2271,13053,3090,2636,2369,16,4203,15,278,116,99,52,275,262,6,129
15,"2015",272,383,1245,6,16,293,36,41,412,1625,6966,28,12,98,7678,2183,10691,1694,588,2169,6,2815,12,324,93,253,151,363,331,11,150
16,"2015",27,20,280,15,7,39,36,87,22,69,1526,38,26,77,1264,643,3441,318,143,545,15,1161,1,144,16,22,23,43,232,0,28
17,"2015",9,35,415,32,0,88,88,161,5,75,1902,64,154,58,3861,2571,14568,901,614,1940,32,2332,5,140,48,184,62,128,229,0,152
18,"2015",199,186,1649,80,52,170,1556,524,123,700,4076,3,1084,139,9292,5200,29804,2545,2080,6417,80,8562,15,410,137,234,94,324,968,11,494
19,"2015",518,432,1129,448,40,686,80,638,854,2450,4924,191,77,926,8311,4175,22558,2378,1456,4627,448,5086,8,381,126,179,40,310,521,3,282
20,"2015",125,168,383,49,2,6,5,780,214,381,1910,4,313,451,3617,1916,9347,1382,719,1597,49,2707,6,123,88,50,5,140,278,2,148
21,"2015",1127,1058,1577,0,0,1,1069,16645,2494,3148,4478,0,213,8874,4752,2297,8491,1998,948,2263,0,3074,6,71,41,235,14,356,138,5,127
22,"2015",717,615,1375,14,13,10,65,3099,867,2106,6588,17,37,2216,3977,1619,6819,1560,719,2039,14,2561,5,111,58,53,15,107,355,10,130
1,"2016",580,340,1345,12,57,108,113,292,1676,4098,13623,3,299,414,3461,1537,9147,1197,342,1594,12,2174,15,199,28,101,39,102,141,9,72
2,"2016",294,218,922,19,4,12,33,1348,408,667,5827,0,17,2706,2683,1234,5288,781,219,736,19,1279,8,85,24,102,27,168,148,1,51
3,"2016",108,150,884,67,2,50,7,180,182,657,4965,3,33,262,4096,1571,9077,1133,297,1363,67,2168,3,69,37,119,35,123,134,7,189
4,"2016",336,367,2590,15,3,42,95,151,438,4943,22417,80,104,491,11966,5825,29444,4082,1790,6021,15,14359,0,1200,30,3,0,408,106,0,35
5,"2016",398,393,1842,94,39,46,41,236,748,3073,9885,1,994,690,6561,4705,27858,2297,1178,3523,94,5105,7,634,114,332,102,205,733,5,236
6,"2016",160,176,921,90,0,63,4,531,199,922,6502,39,166,492,3443,1535,11267,1129,557,1152,90,2183,8,125,50,106,13,138,269,1,432
7,"2016",1181,1146,2474,39,0,9,67,823,3086,10093,13141,1,315,2231,6633,2881,12095,2248,973,3002,39,3939,8,197,66,142,52,325,364,1,151
8,"2016",390,672,1463,247,24,597,536,1715,389,2604,4389,29,365,1554,6783,2853,9773,2619,942,3652,247,4008,10,125,41,93,44,304,424,8,144
9,"2016",504,777,3452,64,2,24,187,1465,529,3628,20108,34,90,969,8233,3784,18014,2935,1598,3916,64,6344,5,180,74,14,39,134,253,0,156
10,"2016",979,850,2996,128,94,711,57,1863,923,1990,7081,12,76,1595,6281,3346,14650,2395,1165,3214,128,4917,1,188,124,39,5,129,794,2,396
11,"2016",1699,1567,3270,97,254,695,30,2225,3114,12365,14623,135,115,1660,11659,7001,29322,9945,2576,5700,97,7823,28,359,147,259,36,277,1078,12,948
12,"2016",1167,1037,3478,330,28,47,199,1000,1477,9108,22415,0,226,1765,11663,5541,25090,4451,2399,8654,330,8088,38,805,141,1496,153,641,234,38,239
13,"2016",804,1155,3552,96,25,27,50,306,1261,2857,12492,44,102,382,9817,4319,18051,4250,1896,4878,96,6332,16,775,239,139,86,392,879,16,189
14,"2016",475,476,1533,15,18,0,60,1397,605,3858,8123,0,73,1662,5895,2104,11799,1698,852,2254,15,4018,10,160,114,82,44,264,376,12,81
15,"2016",427,218,1515,6,27,43,12,52,261,718,9216,23,13,94,4528,1873,10533,1563,544,1750,6,2828,19,310,88,225,69,238,195,10,131
16,"2016",34,25,318,38,4,16,28,146,29,121,1234,4,5,213,1195,783,3911,346,147,468,38,926,0,91,19,34,10,48,77,4,23
17,"2016",10,24,480,50,1,125,34,33,5,51,2187,3,54,108,4033,2400,14304,1581,1199,2997,50,3355,5,268,99,245,81,170,386,4,234
18,"2016",153,95,1071,120,0,184,3530,326,59,385,3835,0,1648,115,8289,5037,27101,2565,1929,5884,120,8221,17,604,206,176,107,328,1060,6,452
19,"2016",282,299,1038,268,18,109,39,418,460,1989,5882,5,59,1133,7760,4026,24983,2186,1019,4342,268,6170,4,431,171,269,68,295,805,2,509
20,"2016",51,41,501,56,1,37,94,209,70,219,1687,15,348,338,3828,1884,10087,1147,539,1566,56,2773,4,123,74,82,14,115,320,0,133
21,"2016",754,775,1130,2,0,49,148,4103,2051,2996,4383,0,130,3739,4665,2456,8048,1601,687,2075,2,2876,1,65,42,189,19,348,150,3,102
22,"2016",922,799,1887,7,0,90,118,1703,1071,2486,7719,111,161,2153,4151,2177,8295,1816,767,5799,7,2586,12,165,35,46,17,131,505,6,104
